
---Sample 0 START---
[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]

[(3734175199, (-4, 0, 0, -4, -3, -5, -10, -21)), (3734175199, (2, 1, 0, 3, -1, -10, 14, 28)), (3734176666, (-4, -10, -3, -1, -2, 6, -43, -50)), (3734176666, (-2, 7, -4, 0, 0, -6, 9, -7)), (3734188906, (1, -4, -8, -14, 3, 7, 7, -2)), (3734188906, (0, 7, 0, -1, -1, 3, 5, 3)), (3734197723, (-4, -48, -3, -2, -3, -6, -3, 2)), (3734197723, (2, -21, -1, -2, 0, -3, 3, -5))]


---Sample 0 END---

---Sample 1 START---
[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

[(3739170466, (-3, -8, -7, -22, -1, 1, 1, 10)), (3739170466, (-5, -51, -6, -4, -1, -6, -35, -3)), (3739171834, (1, 14, 3, 2, -1, -4, 7, -13)), (3739171834, (3, -14, 9, 2, 3, 7, 32, 25)), (3739185561, (-5, 8, -4, 6, -5, -11, -47, -24)), (3739185561, (-2, 18, 0, -2, -3, -9, 10, 3)), (3739186857, (-2, 1, -3, -4, 2, 8, -17, -13)), (3739186857, (3, 2, -1, 2, 7, 18, 32, 23))]

