
---Sample 0 START---
[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]

[(2951305810, (4, 1, -1, -1, -7, -9, 33, 5)), (2951305810, (-10, -3, -1, -1, 4, 7, -18, -15)), (2951307160, (-1, 1, 5, -2, 1, 1, 1, -3)), (2951307160, (9, -1, 0, 6, 3, 5, 5, 8)), (2951328082, (-7, -1, -3, 0, 1, 1, 19, 17)), (2951328082, (-6, -3, -2, -5, -5, -6, -9, -50)), (2951329633, (-10, -4, -3, -5, -8, -12, -36, 1)), (2951329633, (-2, -1, -2, 3, 1, 5, 19, 2))]


---Sample 0 END---

---Sample 1 START---
[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

[(2956300841, (3, 1, -1, -4, -1, -2, -2, -12)), (2956300841, (-3, -2, 2, 0, -1, 6, 30, 17)), (2956302326, (-6, -2, 0, 1, -1, -4, -11, -58)), (2956302326, (-11, -6, -10, -4, -1, -4, 14, -32)), (2956323420, (-18, -4, 0, -4, -3, -7, -33, -18)), (2956323420, (1, -5, -2, 2, 2, 4, -13, 3)), (2956324832, (5, 6, 1, -2, 1, 2, 14, 20)), (2956324832, (-2, 0, 4, 1, 0, 2, -14, -48))]

