
---Sample 0 START---
[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]

[(3982831310, (2, 3, 2, -4, -3, -4, 26, 5)), (3982831310, (-7, -4, -3, -2, -3, -11, -79, -26)), (3982832696, (0, -4, -2, 2, 1, -1, -5, -12)), (3982832696, (-1, -5, -2, 0, -1, 3, 11, -1)), (3982853745, (4, 5, 4, 7, 4, 8, 4, 2)), (3982853745, (0, 4, 0, -3, -1, -10, 12, 10)), (3982855228, (-9, -8, -4, -5, -7, -5, -56, -29)), (3982855228, (-2, -1, -1, -4, -5, 3, 22, -2))]


---Sample 0 END---

---Sample 1 START---
[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

[(3987827838, (0, -4, -4, -2, 1, -2, 11, 9)), (3987827838, (3, 0, 0, 1, 8, 15, 7, 12)), (3987848959, (-2, 10, -2, 0, -4, -2, 0, -4)), (3987848959, (-2, -6, 0, -2, -11, -15, -3, -29)), (3987850351, (2, 4, -5, -8, -4, -19, -22, 20)), (3987850351, (0, 4, 2, 4, 6, 24, 16, -9)), (3987863291, (-4, -5, -5, 1, 0, 0, -29, 4)), (3987863291, (-2, 0, 4, -1, -1, -5, -2, -9))]

