
---Sample 0 START---
[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]

[(3668292748, (-1, 7, -1, -6, 0, 2, -7, -1)), (3668292748, (0, 2, 6, -1, -1, 0, -5, 1)), (3668294375, (1, 24, -1, 2, -2, -1, -2, -2)), (3668294375, (1, -3, -5, -3, -2, 2, 21, 11)), (3668314403, (-1, -1, -13, -13, -1, 2, -1, 2)), (3668314403, (-5, -11, 2, 1, -5, -12, -50, -22)), (3668322955, (2, -7, 3, 0, 1, 1, 21, -2)), (3668322955, (-2, -5, -2, -6, 1, 1, -4, 2))]


---Sample 0 END---

---Sample 1 START---
[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

[(3673310588, (2, -1, 0, -1, -1, 0, -10, -3)), (3673310588, (-1, -6, 1, 0, 0, 0, 22, 0)), (3673312063, (-3, 34, 1, 2, 1, 0, -4, -7)), (3673312063, (-2, 14, -3, -1, -2, -4, -35, -11)), (3673325597, (2, -11, 0, -1, 0, 0, 5, -3)), (3673325597, (-2, 5, 2, -3, -2, 0, -8, 0)), (3673327032, (0, -7, -3, 1, 0, -2, -8, 9)), (3673327032, (-3, 0, 4, -2, -2, -3, -17, -18))]

