
---Sample 0 START---
[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]

[(3486695959, (-1, -7, -3, -1, -1, 2, 0, 0)), (3486695959, (0, 10, 1, 2, -3, -3, -1, 0)), (3486696641, (1, 2, 0, 0, -2, 0, -3, -1)), (3486696641, (1, -3, 0, -1, -1, -1, 2, -1)), (3486718643, (0, -3, 1, -2, 0, -2, 0, 2)), (3486718643, (-3, -17, 0, 1, 0, 1, 0, 1)), (3486719124, (-3, 28, -7, -14, -4, -1, -3, -5)), (3486719124, (-4, -5, -2, -5, -5, -4, -4, -2))]


---Sample 0 END---

---Sample 1 START---
[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

[(3491714857, (-1, -12, -2, 0, -3, 0, 3, 6)), (3491714857, (-1, 19, 0, -4, -2, 0, -3, -3)), (3491715529, (-2, -4, -3, 1, 1, 1, 0, -1)), (3491715529, (2, 6, 2, 3, 1, 0, -3, -6)), (3491728595, (-3, -2, 0, -2, -2, -1, -2, -3)), (3491728595, (0, -5, -3, -1, 1, 3, 2, 1)), (3491729225, (-3, -2, -3, 1, -2, -2, 0, -3)), (3491729225, (1, -7, -5, -3, 2, -1, -3, -1))]

