
---Sample 0 START---

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

[(4317335475, (-1, 2, 5, 3, 3, 0, -3, 11)), (4317335475, (3, -1, -1, 2, 0, 3, 24, 4)), (4317336755, (-5, -1, -5, -5, -6, -6, -23, -11)), (4317336755, (3, 0, 1, 3, 1, 7, 40, 4)), (4317350332, (2, 1, 3, 1, 2, 2, 4, 28)), (4317350332, (-2, 1, 2, -1, 0, -1, -23, -13)), (4317351792, (1, -6, 1, 0, 0, -1, 33, 24)), (4317351792, (-4, -1, -2, -2, -2, -6, -54, -32))]

