
---Sample 0 START---
[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]

[(4552004829, (0, -1, -2, -3, -3, -6, -4, -10)), (4552004829, (1, 3, 0, -3, -3, -1, -9, 3)), (4552025800, (-1, 0, 0, 1, 0, 1, 7, 5)), (4552025800, (5, -4, 2, 1, 4, 12, 69, 7)), (4552027389, (-17, -10, -6, -5, -9, -25, -80, -29)), (4552027389, (-2, -2, -1, -3, -2, 5, 47, -19)), (4552039649, (2, 3, -1, 0, 2, 1, -17, 2)), (4552039649, (-3, 1, -2, -2, -4, -5, 5, -11))]


---Sample 0 END---

---Sample 1 START---
[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

[(4557012224, (1, -1, -2, 0, 4, 1, 3, 0)), (4557012224, (-2, 0, -3, -2, -1, -4, -22, -6)), (4557021100, (4, -3, 0, 2, 2, 8, 34, 3)), (4557021100, (3, 1, -1, 2, 2, 3, -19, -3)), (4557036201, (-7, -2, -3, -4, -4, -8, -19, 0)), (4557036201, (-5, -2, -2, -2, -4, -7, -21, -15)), (4557037546, (1, 0, -1, -4, -2, -1, 6, 3)), (4557037546, (-3, -1, -3, 2, -1, 1, 16, -2))]

